ensembl_gene_id,Transcript_id,Class,ortholog_name
Glyma.01G002100,Glyma.01G002100.1,ARF,GmARF7/19_A
Glyma.01G002100,Glyma.01G002100.2,ARF,GmARF7/19_B
Glyma.01G019400,Glyma.01G019400.1,IAA,GmIAA8/9_A
Glyma.01G019400,Glyma.01G019400.3,IAA,GmIAA8/9_B
Glyma.01G019400,Glyma.01G019400.2,IAA,GmIAA8/9_C
Glyma.01G019400,Glyma.01G019400.4,IAA,GmIAA8/9_D
Glyma.01G039300,Glyma.01G039300.2,IAA,GmIAA27_A
Glyma.01G098000,Glyma.01G098000.3,IAA,GmIAA27_B
Glyma.01G103500,Glyma.01G103500.1,ARF,GmARF9_A
Glyma.01G103500,Glyma.01G103500.2,ARF,GmARF9_B
Glyma.02G000500,Glyma.02G000500.1,IAA,GmIAA3/4_A
Glyma.02G007300,Glyma.02G007300.1,IAA,GmIAA20/30_A
Glyma.02G065300,Glyma.02G065300.1,AFB/TIR1,GmAFB2/3_A
Glyma.02G142500,Glyma.02G142500.3,IAA,GmIAA16_A
Glyma.02G142600,Glyma.02G142600.1,IAA,GmIAA3/4_B
Glyma.02G142600,Glyma.02G142600.2,IAA,GmIAA3/4_C
Glyma.02G152800,Glyma.02G152800.1,AFB/TIR1,GmTIR1_A
Glyma.02G152800,Glyma.02G152800.2,AFB/TIR1,GmTIR1_B
Glyma.02G211800,Glyma.02G211800,AFB/TIR1,GmAFB4/5_A
Glyma.02G218100,Glyma.02G218100.2,IAA,GmIAA8/9_E
Glyma.02G218100,Glyma.02G218100.4,IAA,GmIAA8/9_F
Glyma.02G239600,Glyma.02G239600.1,ARF,GmARF8_A
Glyma.02G239600,Glyma.02G239600.2,ARF,GmARF8_B
Glyma.02G239600,Glyma.02G239600.3,ARF,GmARF8_C
Glyma.02G239600,Glyma.02G239600.4,ARF,GmARF8_D
Glyma.02G239600,Glyma.02G239600.5,ARF,GmARF8_E
Glyma.02G281700,Glyma.02G281700.1,ARF,GmARF6/8_A
Glyma.02G281700,Glyma.02G281700.2,ARF,GmARF6/8_B
Glyma.02G281700,Glyma.02G281700.3,ARF,GmARF6/8_C
Glyma.03G070500,Glyma.03G070500.1,ARF,GmARF9_C
Glyma.03G070500,Glyma.03G070500.2,ARF,GmARF9_D
Glyma.03G158600,Glyma.03G158600.1,IAA,GmIAA1-4_A
Glyma.03G158700,Glyma.03G158700.1,IAA,GmIAA16_B
Glyma.03G167400,Glyma.03G167400.9,IAA,GmIAA12/13_A
Glyma.03G167400,Glyma.03G167400.10,IAA,GmIAA12/13_B
Glyma.03G167400,Glyma.03G167400.11,IAA,GmIAA12/13_C
Glyma.03G208800,Glyma.03G208800.1,ARF,GmARF3_A
Glyma.03G209400,Glyma.03G209400.1,AFB/TIR1,GmTIR1_C
Glyma.03G224800,Glyma.03G224800.1,IAA,GmIAA20/30_B
Glyma.03G247400,Glyma.03G247400.1,IAA,GmIAA16_C
Glyma.03G258300,Glyma.03G258300.1,ARF,GmARF11/18_A
Glyma.04G066300,Glyma.04G066300.1,IAA,GmIAA29_A
Glyma.04G089900,Glyma.04G089900.1,IAA,GmIAA8/9_G
Glyma.04G093500,Glyma.04G093500.1,AFB/TIR1,GmAFB4/5_B
Glyma.04G200600,Glyma.04G200600.1,ARF,GmARF2_A
Glyma.04G200600,Glyma.04G200600.2,ARF,GmARF2_B
Glyma.04G254200,Glyma.04G254200.1,ARF,GmARF17_A
Glyma.05G200800,Glyma.05G200800.1,ARF,GmARF2_C
Glyma.05G200800,Glyma.05G200800.4,ARF,GmARF2_D
Glyma.05G200800,Glyma.05G200800.5,ARF,GmARF2_E
Glyma.05G221300,Glyma.05G221300.1,ARF,GmARF7/19_C
Glyma.05G221300,Glyma.05G221300.2,ARF,GmARF7/19_D
Glyma.05G221300,Glyma.05G221300.3,ARF,GmARF7/19_E
Glyma.05G229300,Glyma.05G229300.1,IAA,GmIAA27_C
Glyma.06G067700,Glyma.06G067700.1,IAA,GmIAA29_B
Glyma.06G091700,Glyma.06G091700.3,IAA,GmIAA8/9_H
Glyma.06G095400,Glyma.06G095400.1,AFB/TIR1,GmAFB4/5_C
Glyma.06G164900,Glyma.06G164900.3,ARF,GmARF2_F
Glyma.06G164900,Glyma.06G164900.2,ARF,GmARF2_G
Glyma.07G015200,Glyma.07G015200.1,IAA,GmIAA18/26/28_A
Glyma.07G018100,Glyma.07G018100.1,IAA,GmIAA27_D
Glyma.07G034200,Glyma.07G034200.1,IAA,GmIAA5/6/19_A
Glyma.07G054800,Glyma.07G054800.1,ARF,GmARF11/18_B
Glyma.07G054800,Glyma.07G054800.2,ARF,GmARF11/18_C
Glyma.07G054800,Glyma.07G054800.3,ARF,GmARF11/18_D
Glyma.07G054800,Glyma.07G054800.4,ARF,GmARF11/18_E
Glyma.07G130400,Glyma.07G130400.1,ARF,GmARF7/19_F
Glyma.07G130400,Glyma.07G130400.2,ARF,GmARF7/19_G
Glyma.07G130400,Glyma.07G130400.3,ARF,GmARF7/19_H
Glyma.07G134800,Glyma.07G134800.1,ARF,GmARF9_E
Glyma.07G189800,Glyma.07G189800.3,AFB/TIR1,GmAFB6_A
Glyma.07G189800,Glyma.07G189800.4,AFB/TIR1,GmAFB6_B
Glyma.07G189800,Glyma.07G189800.5,AFB/TIR1,GmAFB6_C
Glyma.07G202200,Glyma.07G202200.1,ARF,GmARF3_B
Glyma.07G272800,Glyma.07G272800.1,ARF,GmARF1_A
Glyma.08G008100,Glyma.08G008100.3,ARF,GmARF2_H
Glyma.08G008100,Glyma.08G008100.2,ARF,GmARF2_I
Glyma.08G027800,Glyma.08G027800.1,ARF,GmARF7/19_I
Glyma.08G027800,Glyma.08G027800.2,ARF,GmARF7/19_J
Glyma.08G036400,Glyma.08G036400.1,IAA,GmIAA27_E
Glyma.08G036400,Glyma.08G036400.2,IAA,GmIAA27_F
Glyma.08G059500,Glyma.08G059500.6,AFB/TIR1,GmAFB6_D
Glyma.08G100100,Glyma.08G100100.2,ARF,GmARF6_A
Glyma.08G100100,Glyma.08G100100.3,ARF,GmARF6_B
Glyma.08G200700,Glyma.08G200700.1,IAA,GmIAA18/26/28_B
Glyma.08G200700,Glyma.08G200700.2,IAA,GmIAA18/26/28_C
