Function,Class,ensembl_gene_id,ensembl_transcript_id,chromosome_name,start_position,end_position,strand,transcript_start,transcript_end,Length.AM,EffectiveLength.AM,TPM.AM,NumReads.AM,Length.OF,EffectiveLength.OF,TPM.OF,NumReads.OF,Length.IBM,EffectiveLength.IBM,TPM.IBM,NumReads.IBM,Length.IAM,EffectiveLength.IAM,TPM.IAM,NumReads.IAM,Length.SAM6D,EffectiveLength.SAM6D,TPM.SAM6D,NumReads.SAM6D,Length.SAM17D,EffectiveLength.SAM17D,TPM.SAM17D,NumReads.SAM17D,Length.SAM38D,EffectiveLength.SAM38D,TPM.SAM38D,NumReads.SAM38D,Length.RootTip,EffectiveLength.RootTip,TPM.RootTip,NumReads.RootTip,Length.Callus,EffectiveLength.Callus,TPM.Callus,NumReads.Callus,Length.Hypocotyl,EffectiveLength.Hypocotyl,TPM.Hypocotyl,NumReads.Hypocotyl,Length.Cotyledon,EffectiveLength.Cotyledon,TPM.Cotyledon,NumReads.Cotyledon,Length.Leaf,EffectiveLength.Leaf,TPM.Leaf,NumReads.Leaf,Length.Root,EffectiveLength.Root,TPM.Root,NumReads.Root,Length.Nodule,EffectiveLength.Nodule,TPM.Nodule,NumReads.Nodule
,,GLYMA_01G002100,KRH74146,1,291328,297375,-1,292533,297250,3207,2958,0.835179,107.873,3207,2958,0.651092,82.065,3207,2958,0,0,3207,2958,0,0,3207,2958,0,0,3207,2958,3.524888,472.989,3207,2958,0.121896,15.089,3207,2958,0.082109,23.991,3207,2958,0,0,3207,2958,2.170641,514.076,3207,2958,0,0,3207,2957,0,0,3207,2957,0,0,3207,2957,0,0
,,GLYMA_01G002100,KRH74145,1,291328,297375,-1,291328,297375,4096,3847,10.166688,1707.792,4096,3847,11.093702,1818.51,4096,3847,11.778406,1612.548,4096,3847,9.940766,1725.395,4096,3847,8.948254,1599.419,4096,3847,8.096833,1413.009,4096,3847,5.745906,925.003,4096,3847,6.055558,2301.112,4096,3847,9.251965,1699.513,4096,3847,12.466244,3839.713,4096,3847,6.293037,2092.662,4096,3846,4.882454,114.251,4096,3846,6.893253,179.49,4096,3846,1.926212,48.888
,,GLYMA_01G019400,KRH74432,1,1886628,1890851,-1,1886628,1890851,2359,2110,4.02322,370.672,2359,2110,7.572444,680.825,2359,2110,1.479181,111.073,2359,2110,0,0,2359,2110,2.98328,292.468,2359,2110,7.873006,753.582,2359,2110,3.443632,304.061,2359,2110,3.67986,766.964,2359,2110,6.039812,608.519,2359,2110,8.866408,1497.86,2359,2110,1.003818,183.086,2359,2109,10.540945,135.259,2359,2109,5.246408,74.911,2359,2109,0.577947,8.044
,,GLYMA_01G019400,KRH74435,1,1886628,1890851,-1,1887921,1890811,2553,2304,0.014433,1.452,2553,2304,0.173619,17.045,2553,2304,0.313656,25.718,2553,2304,0.302269,31.421,2553,2304,0.061346,6.567,2553,2304,0.014549,1.521,2553,2304,0,0,2553,2304,0.184011,41.878,2553,2304,0.144012,15.843,2553,2304,0.820391,151.337,2553,2304,0,0,2553,2303,0.748744,10.492,2553,2303,0.593514,9.254,2553,2303,0,0
,,GLYMA_01G019400,KRH74433,1,1886628,1890851,-1,1886628,1890669,2177,1928,3.945653,332.169,2177,1928,0,0,2177,1928,7.650699,524.943,2177,1928,6.009114,522.714,2177,1928,9.399142,841.971,2177,1928,0,0,2177,1928,2.491927,201.05,2177,1928,2.217478,422.307,2177,1928,0.94629,87.116,2177,1928,11.260883,1738.283,2177,1928,2.098637,349.753,2177,1927,11.828802,138.686,2177,1927,22.566715,294.413,2177,1927,1.890763,24.044
,,GLYMA_01G019400,KRH74434,1,1886628,1890851,-1,1887049,1889993,1080,831,22.514233,816.943,1080,831,35.850834,1269.455,1080,831,26.681081,789.057,1080,831,20.735453,777.43,1080,831,25.081359,968.398,1080,831,26.514627,999.526,1080,831,29.093086,1011.703,1080,831,16.122488,1323.41,1080,831,17.719987,703.125,1080,831,88.717989,5902.74,1080,831,4.029864,289.473,1080,830,6.167892,31.148,1080,830,0,0,1080,830,0,0
,,GLYMA_01G039300,KRH74730,1,4256747,4258161,-1,4256747,4258161,486,237,4.062141,42.037,486,237,0.862417,8.709,486,237,11.065203,93.328,486,237,0.376722,4.028,486,237,1.412175,15.55,486,237,4.055776,43.604,486,237,3.083131,30.578,486,237,0.976175,22.853,486,237,0,0,486,237,1.387266,26.324,486,237,0,0,486,236,0,0,486,236,0,0,486,236,0,0
,,GLYMA_01G098000,KRH75635,1,32569826,32573493,-1,32569826,32573493,951,702,68.216252,2091.021,951,702,51.350688,1536.033,951,702,96.27502,2405.219,951,702,53.553189,1696.169,951,702,101.53884,3311.852,951,702,108.035003,3440.401,951,702,57.568952,1691.172,951,702,32.628226,2262.518,951,702,3.602672,120.762,951,702,172.112449,9673.65,951,702,78.301786,4751.441,951,701,72.181052,307.859,951,701,53.72897,254.996,951,701,22.341412,103.352
,,GLYMA_01G103500,KRH75716,1,34600880,34605669,-1,34600880,34605657,3056,2807,23.365836,2863.895,3056,2807,7.195187,860.6,3056,2807,28.240802,2821.131,3056,2807,14.13592,1790.248,3056,2807,26.594544,3468.459,3056,2807,33.652046,4285.105,3056,2807,16.405528,1927.058,3056,2807,4.918282,1363.695,3056,2807,1.091669,146.319,3056,2807,2.353419,528.911,3056,2807,2.088168,506.669,3056,2806,0,0,3056,2806,0,0,3056,2806,0,0
,,GLYMA_01G103500,KRH75717,1,34600880,34605669,-1,34600880,34605669,3068,2819,0,0,3068,2819,0,0,3068,2819,0,0,3068,2819,0,0,3068,2819,0,0,3068,2819,0,0,3068,2819,0,0,3068,2819,0,0,3068,2819,0,0,3068,2819,0,0,3068,2819,0,0,3068,2818,34.272015,587.613,3068,2818,229.534254,4379.21,3068,2818,84.12323,1564.397
