"","Gene stable ID","Transcript stable ID","X","ensembl_gene_id","chromosome_name","start_position","end_position","strand","transcript_start","transcript_end","Length.AM","EffectiveLength.AM","TPM.AM","NumReads.AM","Length.OF","EffectiveLength.OF","TPM.OF","NumReads.OF","Length.IBM","EffectiveLength.IBM","TPM.IBM","NumReads.IBM","Length.IAM","EffectiveLength.IAM","TPM.IAM","NumReads.IAM","Length.SAM6D","EffectiveLength.SAM6D","TPM.SAM6D","NumReads.SAM6D","Length.SAM17D","EffectiveLength.SAM17D","TPM.SAM17D","NumReads.SAM17D","Length.SAM38D","EffectiveLength.SAM38D","TPM.SAM38D","NumReads.SAM38D","Length.RootTip","EffectiveLength.RootTip","TPM.RootTip","NumReads.RootTip","Length.Callus","EffectiveLength.Callus","TPM.Callus","NumReads.Callus","Length.Hypocotyl","EffectiveLength.Hypocotyl","TPM.Hypocotyl","NumReads.Hypocotyl","Length.Cotyledon","EffectiveLength.Cotyledon","TPM.Cotyledon","NumReads.Cotyledon","Length.Leaf","EffectiveLength.Leaf","TPM.Leaf","NumReads.Leaf","Length.Root","EffectiveLength.Root","TPM.Root","NumReads.Root","Length.Nodule","EffectiveLength.Nodule","TPM.Nodule","NumReads.Nodule"
"1","Glyma.02G211800","KRH72427",8,"Glyma.02G211800",2,39709361,39712971,-1,39709361,39712971,3364,3115,6.980034,949.399,3364,3115,4.636579,615.422,3364,3115,6.30084,698.49,3364,3115,4.172037,586.345,3364,3115,6.035692,873.548,3364,3115,6.666122,941.974,3364,3115,3.481629,453.84,3364,3115,4.636747,1426.701,3364,3115,3.870939,575.761,3364,3115,8.454756,2108.629,3364,3115,2.524239,679.681,3364,3114,3.862472,73.18,3364,3114,10.151753,214.026,3364,3114,2.347075,48.232
"2","Glyma.02G152800","KRH71533",6,"Glyma.02G152800",2,15691669,15694939,1,15691669,15694939,2730,2481,0,0,2730,2481,0,0,2730,2481,0,0,2730,2481,0,0,2730,2481,0,0,2730,2481,0,0,2730,2481,0,0,2730,2481,0.555477,136.13,2730,2481,0,0,2730,2481,0.678318,134.741,2730,2481,0,0,2730,2480,12.73833,192.21,2730,2480,6.077747,102.047,2730,2480,3.294737,53.922
"3","Glyma.02G152800","KRH71534",7,"Glyma.02G152800",2,15691669,15694939,1,15691678,15694938,2720,2471,22.069192,2381.182,2720,2471,16.181094,1703.718,2720,2471,22.849022,2009.297,2720,2471,21.004047,2341.652,2720,2471,29.352679,3369.94,2720,2471,33.91753,3801.933,2720,2471,17.176745,1776.135,2720,2471,12.164769,2969.191,2720,2471,17.838179,2104.706,2720,2471,20.202937,3996.945,2720,2471,15.200032,3246.638,2720,2470,0,0,2720,2470,0,0,2720,2470,0,0
"4","Glyma.02G065300","KRH70053",5,"Glyma.02G065300",2,5811685,5815085,-1,5811685,5815085,2808,2559,7.99882,893.778,2808,2559,6.497067,708.443,2808,2559,11.836297,1077.929,2808,2559,7.759699,895.905,2808,2559,13.173016,1566.236,2808,2559,15.326832,1779.222,2808,2559,6.586761,705.35,2808,2559,3.848179,972.718,2808,2559,4.667032,570.268,2808,2559,4.642003,951.079,2808,2559,1.251193,276.765,2808,2558,2.261619,35.199,2808,2558,3.118045,54,2808,2558,2.25109,38
"5","Glyma.03G209400","KRH68108",20,"Glyma.03G209400",3,41624403,41628209,1,41624403,41628209,2422,2173,25.967032,2463.856,2422,2173,26.377921,2442.403,2422,2173,20.719333,1602.284,2422,2173,14.286116,1400.621,2422,2173,28.476275,2875.044,2422,2173,25.128377,2477.032,2422,2173,20.548182,1868.51,2422,2173,9.445604,2027.454,2422,2173,11.542469,1197.641,2422,2173,20.867913,3630.611,2422,2173,22.549691,4235.619,2422,2172,26.686917,352.671,2422,2172,5.465411,80.369,2422,2172,1.007309,14.438
"6","Glyma.04G093500","KRH62206",22,"Glyma.04G093500",4,8293640,8296647,1,8293640,8296647,2845,2596,20.846527,2363.044,2845,2596,19.458989,2152.494,2845,2596,18.43125,1702.799,2845,2596,12.747583,1493.067,2845,2596,21.089969,2543.796,2845,2596,25.708671,3027.554,2845,2596,15.267589,1658.584,2845,2596,4.329313,1110.159,2845,2596,8.446758,1047.039,2845,2596,16.720706,3475.364,2845,2596,4.938035,1108.091,2845,2595,5.368235,84.758,2845,2595,9.993343,175.572,2845,2595,1.344543,23.025
"7","Glyma.06G095400","KRH52925",34,"Glyma.06G095400",6,7530783,7533737,1,7530783,7533737,2730,2481,16.624289,1800.956,2730,2481,16.028732,1694.506,2730,2481,13.117567,1158.201,2730,2481,15.517072,1736.933,2730,2481,17.568729,2025.204,2730,2481,22.163578,2494.446,2730,2481,11.157726,1158.416,2730,2481,3.675868,900.841,2730,2481,12.838756,1520.961,2730,2481,17.361197,3448.636,2730,2481,9.842971,2110.909,2730,2480,8.101368,122.242,2730,2480,7.946719,133.428,2730,2480,7.208545,117.975
"8","Glyma.07G189800","KRH49940",45,"Glyma.07G189800",7,35755628,35760756,-1,35755628,35760756,3377,3128,0,0,3377,3128,0,0,3377,3128,0,0,3377,3128,4.600346,649.238,3377,3128,0,0,3377,3128,0,0,3377,3128,0,0,3377,3128,0,0,3377,3128,0,0,3377,3128,0,0,3377,3128,0,0,3377,3127,7.63648,145.289,3377,3127,7.12717,150.887,3377,3127,0,0
"9","Glyma.07G189800","KRH49942",46,"Glyma.07G189800",7,35755628,35760756,-1,35755628,35760752,3373,3124,9.809111,1338.055,3373,3124,7.427073,988.657,3373,3124,11.728325,1303.92,3373,3124,0,0,3373,3124,10.762178,1562.114,3373,3124,10.321525,1462.724,3373,3124,3.863775,505.109,3373,3124,4.097942,1264.557,3373,3124,4.64186,692.423,3373,3124,5.47683,1369.876,3373,3124,5.729744,1547.258,3373,3123,0,0,3373,3123,0,0,3373,3123,2.369101,48.825
"10","Glyma.07G189800","KRH49941",47,"Glyma.07G189800",7,35755628,35760756,-1,35756071,35760752,2930,2681,4.92877,576.991,2930,2681,12.740637,1455.476,2930,2681,1.21619,116.039,2930,2681,4.609431,557.559,2930,2681,1.775044,221.11,2930,2681,8.691558,1057.066,2930,2681,4.775848,535.808,2930,2681,1.051947,278.581,2930,2681,10.969952,1404.332,2930,2681,7.223838,1550.621,2930,2681,2.402663,556.809,2930,2680,0,0,2930,2680,0,0,2930,2680,0,0
