ensembl_gene_id,tair_locus,class,name,ortholog_name,Class,Family,AM,OF,IAM,IBM,RootTip,Cotyledon,Hypocotyl,SAM6D,SAM17D,SAM38D,Callus,Leaf,Root,Nodule
Glyma.01G002100,Glyma.01G002100.1,A,GmARF7/19,GmARF7/19_F,A,ARF,10.166688,11.093702,9.940766,11.778406,6.055558,6.293037,12.466244,8.948254,8.096833,5.74590599999999,9.251965,4.882454,6.89325299999999,1.926212
Glyma.01G002100,Glyma.01G002100.2,,,,A,ARF,0.835179,0.651092,0,0,0.082109,0,2.17064099999999,0,3.52488799999999,0.121896,0,0,0,0
Glyma.01G019400,Glyma.01G019400.1,,,,A,IAA,4.02322,7.572444,0,1.479181,3.67986,1.003818,8.86640799999999,2.98328,7.873006,3.443632,6.039812,10.540945,5.24640799999999,0.577946999999999
Glyma.01G019400,Glyma.01G019400.2,A,GmIAA8-9,GmIAA8-9-B,A,IAA,3.945653,0,6.009114,7.650699,2.21747799999999,2.098637,11.260883,9.39914199999999,0,2.491927,0.946289999999999,11.828802,22.5667149999999,1.890763
Glyma.01G019400,Glyma.01G019400.3,,,,A,IAA,22.514233,35.8508339999999,20.735453,26.6810809999999,16.122488,4.02986399999999,88.717989,25.0813589999999,26.514627,29.093086,17.719987,6.167892,0,0
Glyma.01G019400,Glyma.01G019400.4,,,,A,IAA,0.014433,0.173619,0.302269,0.313655999999999,0.184011,0,0.820390999999999,0.0613459999999999,0.0145489999999999,0,0.144012,0.748743999999999,0.593513999999999,0
Glyma.01G039300,Glyma.01G039300.2,A,GmIAA27,GmIAA27-B,A,IAA,4.06214099999999,0.862416999999999,0.376722,11.065203,0.976175,0,1.387266,1.412175,4.05577599999999,3.08313099999999,0,0,0,0
Glyma.01G098000,Glyma.01G098000.3,A,GmIAA8-9,GmIAA8-9-D,A,IAA,68.2162519999999,51.3506879999999,53.553189,96.2750199999999,32.6282259999999,78.301786,172.112449,101.538839999999,108.035003,57.568952,3.602672,72.1810519999999,53.7289699999999,22.3414119999999
Glyma.01G103500,Glyma.01G103500.1,B,GmARF9,GmARF9_A,B,ARF,23.365836,7.19518699999999,14.13592,28.2408019999999,4.91828199999999,2.088168,2.353419,26.5945439999999,33.6520459999999,16.405528,1.091669,0,0,0
Glyma.01G103500,Glyma.01G103500.2,,,,B,ARF,0,0,0,0,0,0,0,0,0,0,0,34.272015,229.534254,84.12323
Glyma.02G000500,Glyma.02G000500.1,A,GmIAA1-4,GmIAA1-4-D,A,IAA,26.459121,33.0542829999999,14.316242,11.978024,28.392084,6.330986,104.808194,23.099767,22.5034209999999,43.4471619999999,1.46493699999999,6.87082299999999,11.532303,0.666815999999999
Glyma.02G007300,Glyma.02G007300.1,B,GmIAA31,GmIAA31-F,C,IAA,0.080169,0.985836,1.08623,0.545382,0.0243109999999999,0,0.488354999999999,0.326483,0.180056999999999,0.724987,0,0.192088,0.172552,0
Glyma.02G065300,Glyma.02G065300.1,AFB2/3,GmAFB2/3,GmAFB2/3_C,AFB2/3,AFB/TIR1,7.99882,6.497067,7.759699,11.836297,3.848179,1.251193,4.64200299999999,13.173016,15.326832,6.586761,4.66703199999999,2.261619,3.118045,2.25109
Glyma.02G142400,Glyma.02G142400,,,,NA,NA,44.165173,2066.318483,271.914365999999,104.479271,145.702794,81.653889,220.80524,28.522683,37.653739,34.1145179999999,5.75325699999999,15.165584,55.9131259999999,0
Glyma.02G142500,Glyma.02G142500.3,A,GmIAA16,GmIAA16-F,A,IAA,14.68807,529.887080999999,73.1104109999999,28.5165089999999,43.2380909999999,0.202363999999999,114.709942,7.35683899999999,6.637677,7.45598899999999,1.05170499999999,20.562404,67.38361,1.533396
Glyma.02G142600,Glyma.02G142600.1,A,GmIAA1-4,GmIAA1-4-H,A,IAA,4.368019,80.6899169999999,19.626818,21.4424059999999,19.235016,5.92342299999999,13.5903379999999,2.986723,4.78666799999999,1.771882,0.679705,7.34850699999999,2.26301,6.20493299999999
Glyma.02G142600,Glyma.02G142600.2,,,,A,IAA,7.18318299999999,123.498739,59.3467389999999,33.350047000000004,24.031058,8.6071,28.247052,0,4.404992,1.801174,0,0,0,0
Glyma.02G152800,Glyma.02G152800.1,,,,TIR1,AFB/TIR1,0,0,0,0,0.555477,0,0.678317999999999,0,0,0,0,12.7383299999999,6.07774699999999,3.294737
Glyma.02G152800,Glyma.02G152800.2,TIR1/AFB1,GmTIR1/AFB1,GmTIR1/AFB1_D,TIR1,AFB/TIR1,22.069192,16.181094,21.004047,22.849022,12.164769,15.200032,20.2029369999999,29.3526789999999,33.9175299999999,17.176745,17.838179,0,0,0
Glyma.02G211800,Glyma.02G211800,,,,AFB4/5,AFB/TIR1,6.98003399999999,4.636579,4.172037,6.30084,4.63674699999999,2.524239,8.45475599999999,6.035692,6.66612199999999,3.48162899999999,3.87093899999999,3.86247199999999,10.1517529999999,2.34707499999999
Glyma.02G211800,Glyma.02G211800.1,AFB4/5,GmAFB4/5,GmAFB4/5_D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Glyma.02G218100,Glyma.02G218100.1,,,,A,IAA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Glyma.02G218100,Glyma.02G218100.2,,,,A,IAA,17.7160709999999,33.160657,9.402713,19.529546,18.464959,6.034739,19.884609,41.927213,45.314711,22.468515,2.488369,16.892251,63.329908,5.701698
Glyma.02G218100,Glyma.02G218100.3,A,GmIAA8-9,GmIAA8-9-H,A,IAA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Glyma.02G218100,Glyma.02G218100.4,,,,A,IAA,58.683503,91.01578,54.9235249999999,50.0381089999999,25.8878209999999,8.588162,51.413131,79.5811139999999,54.4074949999999,42.5680389999999,6.383128,0,0,0
Glyma.02G239600,Glyma.02G239600.1,A,GmARF8,GmARF8_C,A,ARF,18.062407,8.153791,22.2172839999999,25.144304,6.59578699999999,17.0549269999999,16.326781,22.5173239999999,12.659333,10.229414,2.71679799999999,21.320212,7.310538,0.657995
Glyma.02G239600,Glyma.02G239600.2,,,,A,ARF,2.909794,0,0,2.596753,0,0,1.00825199999999,0.776823999999999,0,0.721851,0,0,0,0
Glyma.02G239600,Glyma.02G239600.3,,,,A,ARF,37.168779,5.43927699999999,41.924483,51.089719,6.30838199999999,0,23.9866999999999,52.87285,68.490459,26.447317,6.139986,0,3.626608,0
Glyma.02G239600,Glyma.02G239600.4,,,,A,ARF,0,0,0.218475,0,0.370842,0.0119399999999999,0,0,1.122301,0,0.0231519999999999,1.161476,0.157309,0
Glyma.02G239600,Glyma.02G239600.5,,,,A,ARF,13.757865,13.859804,8.7711959999999891,7.35432099999999,6.099923,14.166313,33.826894,0,11.829332,13.5614729999999,1.55180999999999,0,0,0
Glyma.02G254300,Glyma.02G254300.1,COI1,GmCOI1,GmCOI1_C,COI1,AFB/TIR1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Glyma.02G281700,Glyma.02G281700.1,A,GmARF6,GmARF6_E,A,ARF,20.402659,13.073416,16.0868429999999,21.2474719999999,7.104116,10.711722,17.368718,15.922192,25.2868789999999,14.471819,9.899494,10.3293769999999,3.93856299999999,3.20526899999999
Glyma.02G281700,Glyma.02G281700.2,,,,A,ARF,0,0,0,0,0,0,0,0,0,0,0,0.349353,3.61574999999999,0
Glyma.02G281700,Glyma.02G281700.3,,,,A,ARF,0.0334959999999999,0,0,0.116507,0.0420719999999999,0,0,0,0,0,0,0,0.060122,0
Glyma.03G070500,Glyma.03G070500.1,B,GmARF9,GmARF9_B,B,ARF,14.963834,9.14943599999999,10.0143369999999,18.303006,6.361899,6.335987,4.15916499999999,21.230577,13.709403,9.639602,2.60344899999999,42.803542,126.598709,27.4919009999999
Glyma.03G070500,Glyma.03G070500.2,,,,B,ARF,45.008611,32.4976059999999,40.9243579999999,42.192675,8.439588,8.282666,7.071054,47.6722949999999,55.8065459999999,37.757871,0.68589,8.64716699999999,43.2778369999999,3.279099
Glyma.03G158600,Glyma.03G158600.1,A,GmIAA1-4,GmIAA1-4-F,A,IAA,2.123764,36.369667,8.34281799999999,3.178334,4.802952,0.098736,15.909252,0.658302,1.374,0.983933999999999,0.021027,2.34819399999999,2.88689699999999,0
Glyma.03G158700,Glyma.03G158700.1,A,GmIAA16,GmIAA16-H,A,IAA,62.978354,188.282417,63.4159709999999,50.273803,93.9132319999999,11.797675,382.933284,20.1633229999999,39.9190559999999,73.5356309999999,0.583158999999999,6.250057,14.892682,2.016265
Glyma.03G167400,Glyma.03G167400.10,,,,B,IAA,0,0,0,0.184457,0.101618,0,0,0,0.193712,0.060647,0,0.410893,0.246174,1.305593
