Gene ID,Orthology,Transcript ID,Class,Clade,Family
Glyma.19G206800,GmTIR1/AFB1_A.1,Glyma.19G206800.1,TIR1/AFB1,I,AFB/TIR1
Glyma.03G209400,GmTIR1/AFB1_B.1,Glyma.03G209400.1,TIR1/AFB1,I,AFB/TIR1
Glyma.10G021500,GmTIR1/AFB1_C.1,Glyma.10G021500.1,TIR1/AFB1,I,AFB/TIR1
Glyma.10G021500,GmTIR1/AFB1_C.2,Glyma.10G021500.2,TIR1/AFB1,I,AFB/TIR1
Glyma.10G021500,GmTIR1/AFB1_C.3,Glyma.10G021500.3,TIR1/AFB1,I,AFB/TIR1
Glyma.02G152800,GmTIR1/AFB1_D.1,Glyma.02G152800.1,TIR1/AFB1,I,AFB/TIR1
Glyma.02G152800,GmTIR1/AFB1_D.2,Glyma.02G152800.2,TIR1/AFB1,I,AFB/TIR1
Glyma.19G100200,GmAFB2/3_A.1,Glyma.19G100200.1,AFB2/3,II,AFB/TIR1
Glyma.16G050500,GmAFB2/3_B.1,Glyma.16G050500.1,AFB2/3,II,AFB/TIR1
Glyma.02G065300,GmAFB2/3_C.1,Glyma.02G065300.1,AFB2/3,II,AFB/TIR1
Glyma.16G146400,GmAFB2/3_D.1,Glyma.16G146400.1,AFB2/3,II,AFB/TIR1
Glyma.07G189800,GmAFB6_A.3,Glyma.07G189800.3,AFB6,III,AFB/TIR1
Glyma.07G189800,GmAFB6_A.4,Glyma.07G189800.4,AFB6,III,AFB/TIR1
Glyma.07G189800,GmAFB6_A.5,Glyma.07G189800.5,AFB6,III,AFB/TIR1
Glyma.08G059500,GmAFB6_B.6,Glyma.08G059500.6,AFB6,III,AFB/TIR1
Glyma.06G095400,GmAFB4/5_A.1,Glyma.06G095400.1,AFB4/5,IV,AFB/TIR1
Glyma.04G093500,GmAFB4/5_B.1,Glyma.04G093500.1,AFB4/5,IV,AFB/TIR1
Glyma.14G179500,GmAFB4/5_C.1,Glyma.14G179500.1,AFB4/5,IV,AFB/TIR1
Glyma.02G211800,GmAFB4/5_D.1,Glyma.02G211800.1,AFB4/5,IV,AFB/TIR1
Glyma.18G030200,GmCOI1_A.1,Glyma.18G030200.1,COI1,V,AFB/TIR1
Glyma.11G227300,GmCOI1_B.1,Glyma.11G227300.1,COI1,V,AFB/TIR1
Glyma.16G023600,GmARF11/18_A.1,Glyma.16G023600.1,B,I,ARF
Glyma.16G023600,GmARF11/18_A.2,Glyma.16G023600.2,B,I,ARF
Glyma.16G023600,GmARF11/18_A.3,Glyma.16G023600.3,B,I,ARF
Glyma.07G054800,GmARF11/18_B.1,Glyma.07G054800.1,B,I,ARF
Glyma.07G054800,GmARF11/18_B.2,Glyma.07G054800.2,B,I,ARF
Glyma.07G054800,GmARF11/18_B.3,Glyma.07G054800.3,B,I,ARF
Glyma.07G054800,GmARF11/18_B.4,Glyma.07G054800.4,B,I,ARF
Glyma.03G258300,GmARF11/18_C.1,Glyma.03G258300.1,B,I,ARF
Glyma.15G142600,GmARF13_A.1,Glyma.15G142600.1,B,I,ARF
Glyma.15G142600,GmARF13_A.2,Glyma.15G142600.2,B,I,ARF
Glyma.15G142600,GmARF13_A.3,Glyma.15G142600.3,B,I,ARF
Glyma.12G164100,GmARF1_A.1,Glyma.12G164100.1,B,I,ARF
Glyma.16G000300,GmARF1_B.1,Glyma.16G000300.1,B,I,ARF
Glyma.07G272800,GmARF1_C.1,Glyma.07G272800.1,B,I,ARF
Glyma.06G164900,GmARF2_A.2,Glyma.06G164900.2,B,I,ARF
Glyma.06G164900,GmARF2_A.3,Glyma.06G164900.3,B,I,ARF
Glyma.04G200600,GmARF2_B.1,Glyma.04G200600.1,B,I,ARF
Glyma.04G200600,GmARF2_B.2,Glyma.04G200600.2,B,I,ARF
Glyma.05G200800,GmARF2_C.1,Glyma.05G200800.1,B,I,ARF
Glyma.05G200800,GmARF2_C.4,Glyma.05G200800.4,B,I,ARF
Glyma.05G200800,GmARF2_C.5,Glyma.05G200800.5,B,I,ARF
Glyma.08G008100,GmARF2_D.2,Glyma.08G008100.2,B,I,ARF
Glyma.08G008100,GmARF2_D.3,Glyma.08G008100.3,B,I,ARF
Glyma.03G208800,GmARF2_E.1,Glyma.03G208800.1,B,I,ARF
Glyma.07G202200,GmARF3_A.1,Glyma.07G202200.1,B,I,ARF
Glyma.13G174000,GmARF3_B.1,Glyma.13G174000.1,B,I,ARF
Glyma.13G174000,GmARF3_B.2,Glyma.13G174000.2,B,I,ARF
Glyma.13G174000,GmARF3_B.3,Glyma.13G174000.3,B,I,ARF
Glyma.13G234200,GmARF3_C.1,Glyma.13G234200.1,B,I,ARF
Glyma.12G071000,GmARF4_A.1,Glyma.12G071000.1,B,I,ARF
Glyma.12G071000,GmARF4_A.2,Glyma.12G071000.2,B,I,ARF
Glyma.12G171000,GmARF4_C.1,Glyma.12G171000.1,B,I,ARF
Glyma.12G171000,GmARF4_C.2,Glyma.12G171000.2,B,I,ARF
Glyma.12G171000,GmARF4_C.3,Glyma.12G171000.3,B,I,ARF
Glyma.12G171000,GmARF4_C.4,Glyma.12G171000.4,B,I,ARF
Glyma.12G171000,GmARF4_C.5,Glyma.12G171000.5,B,I,ARF
Glyma.12G171000,GmARF4_C.6,Glyma.12G171000.6,B,I,ARF
Glyma.12G171000,GmARF4_C.7,Glyma.12G171000.7,B,I,ARF
Glyma.12G171000,GmARF4_C.8,Glyma.12G171000.8,B,I,ARF
Glyma.12G171000,GmARF4_C.9,Glyma.12G171000.9,B,I,ARF
Glyma.01G103500,GmARF9_A.1,Glyma.01G103500.1,B,I,ARF
Glyma.01G103500,GmARF9_A.2,Glyma.01G103500.2,B,I,ARF
Glyma.03G070500,GmARF9_B.1,Glyma.03G070500.1,B,I,ARF
Glyma.03G070500,GmARF9_B.2,Glyma.03G070500.2,B,I,ARF
Glyma.07G134800,GmARF9_C.1,Glyma.07G134800.1,B,I,ARF
Glyma.18G184500,GmARF9_D.1,Glyma.18G184500.1,B,I,ARF
Glyma.18G184500,GmARF9_D.2,Glyma.18G184500.2,B,I,ARF
Glyma.18G184500,GmARF9_D.3,Glyma.18G184500.3,B,I,ARF
Glyma.14G217700,GmARF5_A.1,Glyma.14G217700.1,A,II,ARF
Glyma.17G256500,GmARF5_B.1,Glyma.17G256500.1,A,II,ARF
Glyma.08G100100,GmARF6_A.2,Glyma.08G100100.2,A,II,ARF
Glyma.08G100100,GmARF6_A.3,Glyma.08G100100.3,A,II,ARF
Glyma.13G221400,GmARF6_C.1,Glyma.13G221400.1,A,II,ARF
Glyma.13G221400,GmARF6_C.2,Glyma.13G221400.2,A,II,ARF
Glyma.15G091000,GmARF6_D.1,Glyma.15G091000.1,A,II,ARF
Glyma.15G091000,GmARF6_D.2,Glyma.15G091000.2,A,II,ARF
Glyma.15G091000,GmARF6_D.3,Glyma.15G091000.3,A,II,ARF
Glyma.15G091000,GmARF6_D.4,Glyma.15G091000.4,A,II,ARF
Glyma.02G281700,GmARF6_E.1,Glyma.02G281700.1,A,II,ARF
Glyma.02G281700,GmARF6_E.2,Glyma.02G281700.2,A,II,ARF
Glyma.02G281700,GmARF6_E.3,Glyma.02G281700.3,A,II,ARF
